name,detail,spouse,kingdom,dynasty,reign_start,reign_end,predecessor,successor
විජය රජ,විජය රජු ලංකාවට පැමිණි ආක්‍රමණිකයෙකි. ඔහු ලංකාව යටත් කරගෙන ක්‍රි.පූ. 543 සිට කි.පූ. 504 දක්වා ලංකාව පාලනය කළහ.ශ්‍රී ලංකාවේ මහාවංශය ඔහු පිළිබඳව කරුණු සොයාගත හැකි ප්‍රාථමික මුලාශ්‍රයයි. විජය රජ මුලින්ම ලංකාවට පැමිණ පය තැබූයේ තම්බපන්නිය ටයි.,"කුවේණි කුමරිය, විජායි කුමරිය", රජරට රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 543,ක්‍රි.පූ. 505,බම්බා රජ,උපතිස්ස ඇමති
උපතිස්ස රජ,"මහාවංසයට අනූව, උපතිස්ස රජ යනු විජය රජුගේ ප්‍රධාන රාජකීය ඇමතිවරයෙකු ලෙස කටයුතු කල අයෙකු වෙයි. ""උපතිස්සගම"" ඔහු විසින් ඉදිකරන ලද්දකි.",, රජරට රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 505,ක්‍රි.පූ. 504,විජය රජ,පණ්ඩුවාසදේව රජ
පණ්ඩුවාසදේව රජ,"පඬුවස්දෙව් කුමාරයා, ක්‍රිපූ 504 සිට ක්‍රිපූ 474 දක්වා උපතිස්ස නුවර (වර්තමාන මල්වතු ඔය ආශ්‍රිත ප්‍රදේශයක්) රජු විය. විජය රජුගෙන් පසු ලක්දිව රාජ්‍යත්වයට කුමාරයෙකු නොමැතිවිය. ඒ නිසා විජය රජු තම සොහොයුරා වූ සුමිත්තටහට රාජ්‍ය භාර ගැනීමට ආරාධනා කළේය. නමුත් සුමිත්තද මහළු වියේ සිටි නිසා ඒ සඳහා ඔහුගේ පුත් පණ්ඩුවාසදේව එවීය. ඔහු පැමිණීමට පෙර විජය රජු මියගිය නිසා එතෙක් රාජ්‍ය පාලනය උපතිස්ස භාරකාර රජු (උපතිස්ස ඇමති) ගෙන ගියේය. පසුව ලක්දිව පාලන බලය ලබාගත් පණ්ඩුවාසදේව රජු භද්දකච්චායනා කුමරිය නම් ශාක්‍ය වංශික කුමරියක් බිසව කරගත්තේය. ඇගෙන් ඔහුට අභය,තිස්ස,උත්තිය,තිස්සා,අසේල,විහාන,රාම,ශිව,මත්තකාල,මත්තක, යනුවෙන් පුතුන් 10 දෙනෙකු සහ චිත්‍රා (උන්මාද චිත්‍රා) යනුවෙන් දියණියක්ද විය.",භද්දකච්චානා, රජරට රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 504,ක්‍රි.පූ. 474,උපතිස්ස රජ, අභය රජ
අභය රජ,"අභය රජ යනු උපතිස්ස නුවර රජ ලෙසින්, ක්‍රිපූ 474 සිට ක්‍රිපූ 454 දක්වා රාජ්‍ය පාලනය කළ රජෙකි. ඔහුගේ සොහොයුරන් විසින් ඔවුන් අතුරින් උපතිස්ස නුවර මීළඟ රජ වීමට සුදුසුතම වැඩිමහලා බවට තෝරා ගැනීම නිසා, ඔහුගේ පියාවූ පඞුවස්දෙව් රජුගේ අනුප්‍රාප්තිකයා ලෙසින් ඔහු රජ විය",, රජරට රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 474,ක්‍රි.පූ. 454,පඬුවස්දෙව් රජ,තිස්ස රජ
තිස්ස රජ,"තිස්ස යනු උපතිස්ස නුවර රජ ලෙසින්, ක්‍රිපූ 454 සිට ක්‍රිපූ 437 දක්වා රාජ්‍ය පාලනය කළ රජෙකි. ඔහුගේ වැඩිමහළු සොහොයුරු අභය රජුගේ අනුප්‍රාප්තිකයා ලෙසින් හෙතෙම සිංහාසනාරූඨ වූයේ සොහොයුරාගේ නෙරපීම හා සමගය. ඔහුගේ බාල සොහොයුරන් අට දෙනා විසින් අභය උපරාජයා ලෙසින් පත් කළේ, ඔහුගේ බෑණා වූ පණ්ඩුකාභය රජ අත්‍යන්තයෙන් පරාජය කළ විට ඔහු රාජාභිෂේක කරනු ලබන බවට එකඟ වෙමිනි. කෙසේවෙතත් පණ්ඩුකාභය විසින් ඔහු සිහසුනෙන් නෙරපන ලදි.",, රජරට රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 454,ක්‍රි.පූ. 437, අභය රජ,පණ්ඩුකාභය රජ
පණ්ඩුකාභය රජ,"පණ්ඩුකාභය ( ක්‍රි:පූ 437 - 367 ) යනු, ලංකාවේ සිටි ශ්‍රේෂ්ඨ රජකෙනෙකි. ඔහු ආර්යයන් පරදා රට එක් සෙසත් කළ මුල්ම ස්වදෙශික පාලකයාය.[උපහරණ ඇවැසිය] එතුමා විසින් අනුරාධපුරය අගනුවරක් ලෙසින් දියුණු කළේය.",ස්වර්ණපාලි කුමරිය,අනුරාධපුර රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 437,ක්‍රි.පූ. 377,අභය රජ,මුටසීව රජ
මුටසීව රජ,"මුටසිව රජ යනු, පුරාතන අනුරාධපුර නගරය අගනුවර කරගෙන, ක්‍රිපූ 367 සිට ක්‍රිපූ 307 දක්වා රාජ්‍යය පාලනය කල, අනුරාධපුර රාජධානියෙහි මුල් රජ කෙනෙකි. පණ්ඩුකාභය රජුගේ පුත්‍රයා වූ ඔහුට, පුතුන් නව දෙනෙකු වූ අතර, දේවානම්පිය තිස්ස රජ, උත්තිය රජ, මහාසිව රජ සහ අසේල රජ වැනි, ඔවුන්ගෙන් සමහරුන් ඔහුගේ අනුප්‍රාප්තිකයෝ වූහ. මෙම රජු වසර හැටක් රාජ්‍යය කල අතර එම කාලය අත්‍යන්තයෙන් සාමකාමී යුගයක් විය. අනුරාධපුරයේ මහමෙවුනා උද්‍යානය ඔහුගේ නිර්මාණයක් වන අතර, ඔහුගේ කාර්ය ඵලයක් ලෙසින් ඓතිහාසික වාර්තා වල සඳහන් වන්නේ එපමණකි.",,අනුරාධපුර රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 367,ක්‍රි.පූ. 307,පණ්ඩුකාභය රජ,දේවානම්පිය තිස්ස රජ
දේවානම්පිය තිස්ස රජ,මුලින් තිස්ස රජ නමින් රජවූ මෙතුමා පසුව දේවානම්පිය තිස්ස නමින් දෙවනවරට රාජාභිෂේකය ලැබීය. (307 BCE - 267 BCE). දේවානම්පියතිස්ස රජු අනුරාධපුරය මුලස්ථානය කරගෙන රජ කළ පැරණි රජවරුන්ගෙන් කෙනෙකි. ඔහුගේ රාජ්‍ය කාලය වැදගත් වන‍්නේ මෞර්ය වංශික අශෝක අධිරාජ්‍යයාගේ අනුග්‍රහය ඇතිව එම පාලන සමය තුළ ලංකාවට බුද්ධාගම පැමිණීම හේතුවෙනි. ඔහුගේ රාජ්‍ය කාලය ගැන මුල්ම තොරතුරු ලැබෙන්නේ මහාවංශයෙනි. එය ඊට වඩා පැරණි දීපවංශය මුලාශ්‍රය කොට ගත්තකි.,,අනුරාධපුර රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 307,ක්‍රි.පූ. 267,මුටසීව රජ,උත්තිය රජ
උත්තිය රජ,"උත්තිය රජ අනුරාධපුර නගරය අගනුවර කරගෙන, ක්‍රිපූ 267 සිට ක්‍රිපූ 257 දක්වා රාජ්‍යය පාලනය කල, රජරට රාජධානියෙහි රජ කෙනෙකි.",,අනුරාධපුර රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 267,ක්‍රි.පූ. 257,දේවානම්පිය තිස්ස රජ,මහාසිව රජ
මහාසිව රජ,"මහාසිව යනු, අනුරාධපුරය පුරාතන අගනුවරෙහි, ක්‍රිපූ 257 සිට ක්‍රිපූ 247 දක්වා රාජ්‍යත්වය හෙබවූ අනුරාධපුර රාජධානියේ මුල් අවදියෙහි ශ්‍රී ලාංකික රජ කෙනෙකි. මහාසිව යනු, මුටසිව රජුගේ බොහෝ පුතුන්ගෙන් එක් අයෙකු වූ අතර, දේවානම්පිය තිස්ස රජ, උත්තිය රජ සහ අසේල රජ යන්නන්ගේ සහෝදරයා විය.",,අනුරාධපුර රාජධානිය,විජය රාජවංශය,ක්‍රි.පූ. 257,ක්‍රි.පූ‍. 247,උත්තිය රජ, සූරතිස්ස රජ
